# path	max_lines	max_files	mode
src/endpoint/kernel/route_frontier/authority.rs	250	1	recursive
src/endpoint/kernel/route_frontier/evidence.rs	400	1	recursive
src/endpoint/kernel/route_frontier/frontier_observation.rs	450	1	recursive
src/endpoint/kernel/route_frontier/frontier_observation/cache_slots.rs	500	1	recursive
src/endpoint/kernel/route_frontier/frontier_select.rs	850	1	recursive
src/endpoint/kernel/route_frontier/offer.rs	880	1	recursive
src/endpoint/kernel/route_frontier/offer/cache.rs	850	1	recursive
src/endpoint/kernel/route_frontier/offer/cache_rebuild.rs	750	1	recursive
src/endpoint/kernel/route_frontier/offer/endpoint_bridge.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/facts.rs	250	1	recursive
src/endpoint/kernel/route_frontier/offer/ingress.rs	250	1	recursive
src/endpoint/kernel/route_frontier/offer/materialization.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/passive.rs	400	1	recursive
src/endpoint/kernel/route_frontier/offer/resolve.rs	600	1	recursive
src/endpoint/kernel/route_frontier/offer/select.rs	880	1	recursive
src/endpoint/kernel/route_frontier/offer/select_alignment.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/state.rs	350	1	recursive
src/endpoint/kernel/route_frontier/offer/types.rs	500	1	recursive
src/endpoint/kernel/route_frontier/offer_refresh.rs	400	1	recursive
src/endpoint/kernel/route_frontier/scope_evidence_logic.rs	850	1	recursive
src/endpoint/kernel/decode.rs	150	1	recursive
src/endpoint/kernel/decode/finish.rs	850	1	recursive
src/endpoint/kernel/runtime/frontier/entry_sets.rs	880	1	recursive
src/endpoint/kernel/runtime/frontier/offer_entries.rs	800	1	recursive
src/endpoint/kernel/runtime/frontier/scratch.rs	700	1	recursive
src/endpoint/kernel/runtime/frontier_state.rs	850	1	recursive
src/endpoint/kernel/runtime/inbox.rs	800	1	recursive
src/endpoint/kernel/runtime/layout.rs	700	1	recursive
src/endpoint/kernel/runtime/route_state.rs	880	1	recursive
src/endpoint/kernel/endpoint_init.rs	600	1	recursive
src/endpoint/kernel/core.rs	880	1	recursive
src/endpoint/kernel/core/binding_ingress.rs	650	1	recursive
src/endpoint/kernel/core/frontier_helpers.rs	550	1	recursive
src/endpoint/kernel/core/public_types.rs	450	1	recursive
src/endpoint/kernel/core/route_policy.rs	50	1	recursive
src/endpoint/kernel/core/route_policy/impls.rs	300	1	recursive
src/endpoint/kernel/core/route_policy/impls/select.rs	700	1	recursive
src/endpoint/kernel/core/route_preview.rs	750	1	recursive
src/endpoint/kernel/core/route_preview_flow.rs	450	1	recursive
src/endpoint/kernel/core/runtime_types.rs	650	1	recursive
src/endpoint/kernel/core/scope_settlement.rs	650	1	recursive
src/endpoint/kernel/core/send_control_ops.rs	450	1	recursive
src/endpoint/kernel/core/send_ops.rs	850	1	recursive
src/rendezvous/core/access_port.rs	250	1	recursive
src/rendezvous/core/cap_claim.rs	250	1	recursive
src/rendezvous/core/effect_runner.rs	200	1	recursive
src/rendezvous/core/effects.rs	700	1	recursive
src/rendezvous/core/endpoint_leases.rs	200	1	recursive
src/rendezvous/core/lane_lifecycle.rs	550	1	recursive
src/rendezvous/core/local_topology.rs	350	1	recursive
src/rendezvous/core/storage_layout.rs	150	1	recursive
src/rendezvous/core/storage_layout/capacity.rs	850	1	recursive
src/rendezvous/core/storage_runtime_budget.rs	250	1	recursive
src/rendezvous/core/topology_process.rs	350	1	recursive
src/rendezvous/association.rs	650	1	recursive
src/rendezvous/capability.rs	880	1	recursive
src/rendezvous/core.rs	850	1	recursive
src/rendezvous/port.rs	880	1	recursive
src/rendezvous/topology.rs	650	1	recursive
src/rendezvous/tables/loop_table.rs	650	1	recursive
src/rendezvous/tables/route_table.rs	500	1	recursive
src/rendezvous/tables/route_table/storage.rs	600	1	recursive
src/control/cluster/core/cluster_storage.rs	400	1	recursive
src/control/cluster/core/command_types.rs	300	1	recursive
src/control/cluster/core/descriptor_controls.rs	880	1	recursive
src/control/cluster/core/dynamic_resolvers.rs	850	1	recursive
src/control/cluster/core/endpoint_attach.rs	650	1	recursive
src/control/cluster/core/session_cluster_ops.rs	800	1	recursive
src/control/cluster/core/session_effect_init.rs	150	1	recursive
